hotel_id,country,city_actual,distance,price,city,stars,accommodation_type
21897,Austria,Vienna,1.7,81,Vienna,4.0,Hotel
21901,Austria,Vienna,1.4,85,Vienna,4.0,Hotel
21902,Austria,Vienna,1.7,83,Vienna,3.0,Hotel
21903,Austria,Vienna,1.2,82,Vienna,4.0,Hotel
21906,Austria,Vienna,0.9,103,Vienna,4.0,Hotel
21907,Austria,Vienna,1.0,150,Vienna,4.0,Hotel
21912,Austria,Vienna,1.1,60,Vienna,4.0,Hotel
21913,Austria,Vienna,0.8,128,Vienna,4.0,Hotel
21917,Austria,Vienna,1.7,85,Vienna,4.0,Hotel
21918,Austria,Vienna,0.9,77,Vienna,3.0,Hotel
21919,Austria,Vienna,0.8,78,Vienna,3.0,Hotel
21920,Austria,Vienna,0.9,78,Vienna,3.0,Hotel
21924,Austria,Vienna,4.2,77,Vienna,3.0,Hotel
21925,Austria,Vienna,3.9,77,Vienna,3.0,Hotel
21926,Austria,Vienna,3.6,95,Vienna,4.0,Hotel
21930,Austria,Vienna,2.9,208,Vienna,4.0,Hotel
21933,Austria,Vienna,3.4,87,Vienna,3.0,Hotel
21935,Austria,Vienna,2.0,54,Vienna,3.0,Hotel
21940,Austria,Vienna,1.7,99,Vienna,3.5,Hotel
21941,Austria,Vienna,1.7,75,Vienna,3.5,Hotel
21943,Austria,Vienna,2.1,76,Vienna,3.0,Hotel
21946,Austria,Vienna,1.9,91,Vienna,4.0,Hotel
21959,Austria,Vienna,1.7,71,Vienna,4.0,Hotel
21965,Austria,Vienna,0.2,113,Vienna,3.0,Hotel
21968,Austria,Vienna,0.3,156,Vienna,3.0,Hotel
21970,Austria,Vienna,0.3,133,Vienna,4.0,Hotel
21971,Austria,Vienna,0.5,123,Vienna,4.0,Hotel
21972,Austria,Vienna,0.3,219,Vienna,4.0,Hotel
21973,Austria,Vienna,0.3,152,Vienna,4.0,Hotel
21975,Austria,Vienna,0.1,115,Vienna,4.0,Hotel
21977,Austria,Vienna,0.2,138,Vienna,4.0,Hotel
21980,Austria,Vienna,0.1,146,Vienna,4.0,Hotel
21984,Austria,Vienna,0.5,98,Vienna,3.0,Hotel
21985,Austria,Vienna,0.3,121,Vienna,3.5,Hotel
21986,Austria,Vienna,0.2,149,Vienna,4.0,Hotel
21987,Austria,Vienna,0.3,120,Vienna,3.0,Hotel
21988,Austria,Vienna,0.4,157,Vienna,3.0,Hotel
21995,Austria,Vienna,0.2,112,Vienna,4.0,Hotel
21996,Austria,Vienna,0.3,138,Vienna,4.0,Hotel
22009,Austria,Vienna,0.3,158,Vienna,3.0,Hotel
22011,Austria,Vienna,0.2,218,Vienna,4.0,Hotel
22012,Austria,Vienna,0.1,218,Vienna,4.0,Hotel
22013,Austria,Vienna,0.3,135,Vienna,3.0,Hotel
22016,Austria,Vienna,0.5,179,Vienna,4.0,Hotel
22018,Austria,Vienna,0.7,157,Vienna,4.0,Hotel
22019,Austria,Vienna,0.3,146,Vienna,4.0,Hotel
22021,Austria,Vienna,0.1,157,Vienna,4.0,Hotel
22023,Austria,Vienna,0.3,108,Vienna,3.0,Hotel
22026,Austria,Vienna,0.8,127,Vienna,4.0,Hotel
22028,Austria,Vienna,0.4,163,Vienna,4.0,Hotel
22031,Austria,Vienna,0.1,231,Vienna,4.0,Hotel
22032,Austria,Vienna,0.4,116,Vienna,4.0,Hotel
22037,Austria,Vienna,0.6,166,Vienna,4.0,Hotel
22042,Austria,Vienna,0.3,169,Vienna,4.0,Hotel
22050,Austria,Vienna,0.0,242,Vienna,4.0,Hotel
22051,Austria,Vienna,0.5,223,Vienna,4.0,Hotel
22052,Austria,Vienna,0.3,149,Vienna,4.0,Hotel
22054,Austria,Vienna,0.5,114,Vienna,4.0,Hotel
22061,Austria,Vienna,0.2,139,Vienna,4.0,Hotel
22064,Austria,Vienna,1.4,79,Vienna,3.0,Hotel
22071,Austria,Vienna,0.9,110,Vienna,3.0,Hotel
22072,Austria,Vienna,0.9,88,Vienna,3.0,Hotel
22075,Austria,Vienna,1.6,59,Vienna,3.0,Hotel
22076,Austria,Vienna,0.9,119,Vienna,4.0,Hotel
22077,Austria,Vienna,0.9,152,Vienna,4.0,Hotel
22078,Austria,Vienna,1.0,102,Vienna,4.0,Hotel
22080,Austria,Vienna,1.1,54,Vienna,3.0,Hotel
22084,Austria,Vienna,1.0,94,Vienna,3.0,Hotel
22088,Austria,Vienna,0.9,115,Vienna,4.0,Hotel
22090,Austria,Vienna,0.9,68,Vienna,3.0,Hotel
22093,Austria,Vienna,0.2,153,Vienna,4.0,Hotel
22095,Austria,Vienna,0.3,169,Vienna,4.0,Hotel
22097,Austria,Vienna,0.5,182,Vienna,4.0,Hotel
22101,Austria,Vienna,0.1,142,Vienna,4.0,Hotel
22104,Austria,Vienna,0.6,110,Vienna,4.0,Hotel
22117,Austria,Vienna,1.4,82,Vienna,4.0,Hotel
22118,Austria,Vienna,1.7,82,Vienna,4.0,Hotel
22119,Austria,Vienna,1.8,66,Vienna,3.0,Hotel
22120,Austria,Vienna,0.8,169,Vienna,4.0,Hotel
22123,Austria,Vienna,1.5,109,Vienna,4.0,Hotel
22125,Austria,Vienna,0.7,104,Vienna,3.0,Hotel
22126,Austria,Vienna,0.9,145,Vienna,3.5,Hotel
22130,Austria,Vienna,0.8,85,Vienna,3.0,Hotel
22136,Austria,Vienna,1.3,110,Vienna,3.0,Hotel
22138,Austria,Vienna,0.6,134,Vienna,4.0,Hotel
22140,Austria,Vienna,1.3,79,Vienna,4.0,Hotel
22142,Austria,Vienna,1.0,132,Vienna,4.0,Hotel
22144,Austria,Vienna,0.6,128,Vienna,4.0,Hotel
22145,Austria,Vienna,1.5,99,Vienna,3.0,Hotel
22149,Austria,Vienna,1.8,86,Vienna,4.0,Hotel
22152,Austria,Vienna,1.0,63,Vienna,3.0,Hotel
22155,Austria,Vienna,0.6,134,Vienna,3.5,Hotel
22157,Austria,Vienna,0.9,79,Vienna,3.0,Hotel
22158,Austria,Vienna,0.5,138,Vienna,4.0,Hotel
